Event	ID	Name			Wwise Object Path	Notes
	4271964152	MainGame_Music			\Music\MainGame_Music	

State Group	ID	Name			Wwise Object Path	Notes
	2106907484	Music_Regions			\Default Work Unit\Music_Regions	

State	ID	Name	State Group			Notes
	748895195	None	Music_Regions			
	1731745708	MainGame	Music_Regions			
	3966194980	Ending	Music_Regions			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	593551412	MiddleB-HiArp1_120bpm3-4-L31-PM1	.cache\80\{80907EC0-04B0-6500-4BE4-2912DDA9EF6D}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-HiArp1_120bpm3-4-L31-PM1		739065
	601134768	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	.cache\85\{85535959-5F1D-FD1D-680F-D477352BD57C}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		867947
	649949475	MiddleA-Bass1_120bpm3-4-L31-PM1	.cache\27\{27C7DCE5-A5C6-D64D-2517-A20E0B8ACC6F}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Bass1_120bpm3-4-L31-PM1		837229
	705828321	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	.cache\F3\{F359CC22-6AFF-4AD9-AE01-6B5849DF3B08}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		853455
	739236727	EndingB-Mixdown_120bpm3-4-L31-PM1 - 05 Ending - B	.cache\C7\{C7123A21-90F4-8DA2-339C-72CC228C16C0}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Ending\Music_EndingB\EndingB-Mixdown_120bpm3-4-L31-PM1 - 05 Ending - B		959620
	770052488	MiddleA-Bass1_120bpm3-4-L31-PM1	.cache\B5\{B5AD2B47-3D9C-52E5-E016-16B49BF9AB73}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-Bass1_120bpm3-4-L31-PM1		863563
	828087746	Intro-Lead_120bpm3-4-L31-PM1	.cache\B3\{B3D3F06B-9E83-7FE7-6CA6-1C19ED063C23}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_Intro\Intro-Lead_120bpm3-4-L31-PM1		717608
	871059586	MiddleB-HiArp1_120bpm3-4-L31-PM1	.cache\D9\{D984AD62-CA41-F339-8CF7-7CFB8165CED0}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleB\MiddleB-HiArp1_120bpm3-4-L31-PM1		740500
	941391736	EndingA-Mixdown_120bpm3-4-L31-PM1 - 04 Ending - A	.cache\71\{7192B561-927E-4DD9-B8CA-5E43B256B2AB}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Ending\Music_EndingA\EndingA-Mixdown_120bpm3-4-L31-PM1 - 04 Ending - A		924640
	953495444	MiddleA-SynthLead1_120bpm3-4-L31-PM1	.cache\A8\{A88C3AB2-3BFE-5F85-0057-BFA677BE68C0}.wem		\Containers\Music (Migrated)\Default Work Unit\MusicRegions\Music_Middle\Music_MiddleA\MiddleA-SynthLead1_120bpm3-4-L31-PM1		664776

